id,PROGRAM_GENRE
1,Drama
2,Documentary
3,Sports event_Hockey
4,Special_Documentary
5,Sports non-event_Football
6,
7,Suspense_Drama
8,Religious
9,Music
10,Reality
11,Children_Adventure_Animated
12,Sports event_Football_Playoff sports
13,Reality_Documentary
14,Musical comedy_Fantasy
15,Shopping
16,Sitcom_Animated
17, All the Worst 2014: AC360_Special_News_History
18,Romance_Suspense
19,Reality_Documentary_Adventure
20,Consumer
21,Special_Parade
22,Sitcom
23,News
24,Newsmagazine
25,Game show
26,Crime drama_Action_Suspense_Mystery
27,Sports non-event_News_Sports talk
28,Sports talk
29,Action
30,Reality_Cooking
31,Sports non-event_Sports talk_Football
32,Sports non-event
33,Sports event_Basketball
34,Documentary_Sports non-event_Baseball
35,Reality_Auto_Auction
36,Sports non-event_Outdoors
37,Documentary_Aviation
38,War_Historical drama
39,Action_Adventure_Romance
40,Biography
41,Travel_Cooking
42,Reality_House/garden
43,Documentary_Paranormal
44,Sports non-event_Yacht racing
45,Sports event_Golf
46,Crime
47,Reality_Outdoors_Adventure
48,Crime drama_Suspense
49,Sports event_Billiards
50,Special_Sports non-event_Baseball
51,Crime drama
52,Historical drama_Adventure
53,Biography_Drama
54,Science_Documentary
55,Special_Musical
56,Sports event_Tennis
57,Mystery
58,Reality_Paranormal
59,Travel
60,House/garden
61,Fantasy
62,Outdoors_Hunting
63,Sports non-event_Hunting
64,Action_Adventure
65,Medical_News
66,Religious_Newsmagazine
67,Talk_News_Public affairs_Politics
68,Talk_News
69,Talk_News_Politics
70,Romance
71,Weather
72,Talk
73,Talk_News_Bus./financial
74,Special_Documentary_Science
75,Self improvement_Religious
76,Talk_Interview_Reality_Entertainment
77,Talk_Interview
78,Suspense_Action
79,Drama_Romance
80,Community
81,War
82,Reality_Entertainment_Cooking
83,Drama_Politics
84,Children_Sitcom_Comedy
85,Children_Special_Sitcom
86,Children_Sitcom
87,Children_Fantasy_Animated
88,Talk_Sports non-event_Golf
89,Reality_Documentary_Crime_Law
90,Sports non-event_Auto racing
